Version 4
SHEET 1 5544 3296
WIRE 800 -1744 256 -1744
WIRE 1520 -1744 800 -1744
WIRE 256 -1680 256 -1744
WIRE 464 -1680 256 -1680
WIRE 608 -1680 464 -1680
WIRE 800 -1680 800 -1744
WIRE 800 -1680 608 -1680
WIRE 1024 -1680 800 -1680
WIRE 1168 -1680 1024 -1680
WIRE 1376 -1680 1168 -1680
WIRE 1520 -1680 1520 -1744
WIRE 1520 -1680 1376 -1680
WIRE 256 -1600 256 -1680
WIRE 800 -1600 800 -1680
WIRE 800 -1600 256 -1600
WIRE 1520 -1600 1520 -1680
WIRE 1520 -1600 800 -1600
WIRE 256 -1536 256 -1600
WIRE 800 -1536 800 -1600
WIRE 800 -1536 256 -1536
WIRE 1520 -1536 1520 -1600
WIRE 1520 -1536 800 -1536
WIRE 256 -1472 256 -1536
WIRE 464 -1472 464 -1680
WIRE 464 -1472 256 -1472
WIRE 608 -1472 608 -1680
WIRE 608 -1472 464 -1472
WIRE 800 -1472 800 -1536
WIRE 800 -1472 608 -1472
WIRE 1024 -1472 1024 -1680
WIRE 1024 -1472 800 -1472
WIRE 1168 -1472 1168 -1680
WIRE 1168 -1472 1024 -1472
WIRE 1376 -1472 1376 -1680
WIRE 1376 -1472 1168 -1472
WIRE 1520 -1472 1520 -1536
WIRE 1520 -1472 1376 -1472
WIRE 1904 -1472 1520 -1472
WIRE 256 -1392 256 -1472
WIRE 608 -1392 256 -1392
WIRE 768 -1392 608 -1392
WIRE 928 -1392 768 -1392
WIRE 1088 -1392 928 -1392
WIRE 1264 -1392 1088 -1392
WIRE 1424 -1392 1264 -1392
WIRE 1584 -1392 1424 -1392
WIRE 1744 -1392 1584 -1392
WIRE 1904 -1392 1904 -1472
WIRE 1904 -1392 1744 -1392
WIRE 256 -1296 256 -1392
WIRE 608 -1296 608 -1392
WIRE 608 -1296 256 -1296
WIRE 768 -1296 768 -1392
WIRE 768 -1296 608 -1296
WIRE 928 -1296 928 -1392
WIRE 928 -1296 768 -1296
WIRE 1088 -1296 1088 -1392
WIRE 1088 -1296 928 -1296
WIRE 1264 -1296 1264 -1392
WIRE 1264 -1296 1088 -1296
WIRE 1424 -1296 1424 -1392
WIRE 1424 -1296 1264 -1296
WIRE 1584 -1296 1584 -1392
WIRE 1584 -1296 1424 -1296
WIRE 1744 -1296 1744 -1392
WIRE 1744 -1296 1584 -1296
WIRE 1904 -1296 1904 -1392
WIRE 1904 -1296 1744 -1296
WIRE 1696 -1232 1488 -1232
WIRE 256 -1216 256 -1296
WIRE 608 -1216 608 -1296
WIRE 608 -1216 256 -1216
WIRE 1536 -1216 1312 -1216
WIRE 256 -1152 256 -1216
WIRE 608 -1152 608 -1216
WIRE 608 -1152 256 -1152
WIRE 1856 -1152 672 -1152
WIRE 1312 -1120 1312 -1216
WIRE 1536 -1120 1536 -1216
WIRE 1536 -1120 1312 -1120
WIRE 1488 -1104 1488 -1232
WIRE 1696 -1104 1696 -1232
WIRE 1696 -1104 1488 -1104
WIRE 256 -1088 256 -1152
WIRE 608 -1088 608 -1152
WIRE 608 -1088 256 -1088
WIRE 672 -1056 672 -1152
WIRE 1856 -1056 1856 -1152
WIRE 1856 -1056 672 -1056
WIRE 256 -1008 256 -1088
WIRE 608 -1008 608 -1088
WIRE 608 -1008 256 -1008
WIRE 1904 -1008 1904 -1296
WIRE 1904 -1008 608 -1008
WIRE 256 -928 256 -1008
WIRE 608 -928 256 -928
WIRE 768 -928 608 -928
WIRE 928 -928 768 -928
WIRE 1088 -928 928 -928
WIRE 1264 -928 1088 -928
WIRE 1424 -928 1264 -928
WIRE 1584 -928 1424 -928
WIRE 1744 -928 1584 -928
WIRE 1904 -928 1904 -1008
WIRE 1904 -928 1744 -928
WIRE 256 -832 256 -928
WIRE 608 -832 608 -928
WIRE 608 -832 256 -832
WIRE 768 -832 768 -928
WIRE 768 -832 608 -832
WIRE 928 -832 928 -928
WIRE 928 -832 768 -832
WIRE 1088 -832 1088 -928
WIRE 1088 -832 928 -832
WIRE 1264 -832 1264 -928
WIRE 1264 -832 1088 -832
WIRE 1424 -832 1424 -928
WIRE 1424 -832 1264 -832
WIRE 1584 -832 1584 -928
WIRE 1584 -832 1424 -832
WIRE 1744 -832 1744 -928
WIRE 1744 -832 1584 -832
WIRE 1904 -832 1904 -928
WIRE 1904 -832 1744 -832
WIRE 1216 -816 1152 -816
WIRE 256 -752 256 -832
WIRE 608 -752 608 -832
WIRE 608 -752 256 -752
WIRE 256 -688 256 -752
WIRE 608 -688 608 -752
WIRE 608 -688 256 -688
WIRE 1200 -688 672 -688
WIRE 256 -624 256 -688
WIRE 608 -624 608 -688
WIRE 608 -624 256 -624
WIRE 256 -560 256 -624
WIRE 608 -560 608 -624
WIRE 608 -560 256 -560
WIRE 256 -496 256 -560
WIRE 608 -496 608 -560
WIRE 608 -496 256 -496
WIRE 672 -448 672 -688
WIRE 1200 -448 1200 -688
WIRE 1200 -448 672 -448
WIRE 256 -432 256 -496
WIRE 608 -432 608 -496
WIRE 608 -432 256 -432
WIRE 256 -368 256 -432
WIRE 608 -368 608 -432
WIRE 608 -368 256 -368
WIRE 1856 -368 672 -368
WIRE 672 -320 672 -368
WIRE 1856 -320 1856 -368
WIRE 1856 -320 672 -320
WIRE 1152 -304 1152 -816
WIRE 1216 -304 1216 -816
WIRE 1216 -304 1152 -304
WIRE 256 -288 256 -368
WIRE 608 -288 608 -368
WIRE 608 -288 256 -288
WIRE 1904 -288 1904 -832
WIRE 1904 -288 608 -288
WIRE 1280 -96 1280 -128
WIRE 2016 -96 2016 -128
WIRE 512 -48 -224 -48
WIRE 624 -48 512 -48
WIRE 624 -16 624 -48
WIRE 1280 0 1280 -16
WIRE 1408 0 1280 0
WIRE 1280 16 1280 0
WIRE 2016 16 2016 -16
WIRE 2416 16 2016 16
WIRE 2096 48 1712 48
WIRE 832 64 832 32
WIRE 1952 64 1712 64
WIRE 624 80 624 64
WIRE 800 80 624 80
WIRE 1792 80 1712 80
WIRE 512 96 512 -48
WIRE 1168 96 864 96
WIRE 1232 96 1168 96
WIRE 736 112 688 112
WIRE 800 112 736 112
WIRE 2016 112 2016 16
WIRE 2016 112 1872 112
WIRE 2160 112 2016 112
WIRE 1872 128 1872 112
WIRE 2016 128 2016 112
WIRE 2160 128 2160 112
WIRE 1280 144 1280 112
WIRE 832 160 832 128
WIRE 512 208 512 160
WIRE 624 208 624 80
WIRE 624 208 512 208
WIRE 1792 208 1792 80
WIRE 1824 208 1792 208
WIRE 1952 208 1952 64
WIRE 1968 208 1952 208
WIRE 2096 208 2096 48
WIRE 2112 208 2096 208
WIRE 512 240 512 208
WIRE 1872 240 1872 224
WIRE 2016 240 2016 224
WIRE 2016 240 1872 240
WIRE 2160 240 2160 224
WIRE 2160 240 2016 240
WIRE 2016 256 2016 240
WIRE -224 272 -224 -48
WIRE -224 272 -288 272
WIRE -160 272 -224 272
WIRE 160 272 128 272
WIRE 224 272 160 272
WIRE 448 272 224 272
WIRE -224 288 -224 272
WIRE 224 288 224 272
WIRE 704 288 704 224
WIRE 160 368 160 272
WIRE 160 368 128 368
WIRE -224 384 -224 352
WIRE 224 384 224 352
WIRE 2016 400 2016 368
WIRE 2720 416 2720 384
WIRE 512 432 512 320
WIRE 704 432 704 368
WIRE -16 464 -16 432
WIRE 2016 512 2016 480
WIRE 2400 512 2016 512
WIRE 304 528 -288 528
WIRE 448 528 448 272
WIRE 448 528 304 528
WIRE 2096 544 1712 544
WIRE 1952 560 1712 560
WIRE 2416 560 2416 16
WIRE 2800 560 2416 560
WIRE 1280 576 1280 544
WIRE 1792 576 1712 576
WIRE 2400 576 2400 512
WIRE 2656 576 2400 576
WIRE 2496 592 2416 592
WIRE 2016 608 2016 512
WIRE 2016 608 1872 608
WIRE 2160 608 2016 608
WIRE 1872 624 1872 608
WIRE 2016 624 2016 608
WIRE 2160 624 2160 608
WIRE 2720 624 2720 496
WIRE 2720 624 2576 624
WIRE 2864 624 2720 624
WIRE 3072 624 2864 624
WIRE 448 640 448 528
WIRE 2576 640 2576 624
WIRE 2720 640 2720 624
WIRE 2864 640 2864 624
WIRE 32 656 -80 656
WIRE 160 656 32 656
WIRE 192 656 160 656
WIRE 1280 672 1280 656
WIRE 1408 672 1280 672
WIRE 1280 688 1280 672
WIRE 1792 704 1792 576
WIRE 1824 704 1792 704
WIRE 1952 704 1952 560
WIRE 1968 704 1952 704
WIRE 2096 704 2096 544
WIRE 2112 704 2096 704
WIRE 2496 720 2496 592
WIRE 2528 720 2496 720
WIRE 2656 720 2656 576
WIRE 2672 720 2656 720
WIRE 2800 720 2800 560
WIRE 2816 720 2800 720
WIRE -80 736 -80 656
WIRE 304 736 304 528
