"1825027-8"	"c-1825027-8-g-3d.step"	
"EAST3215BA2"	"15-21.STEP"	
"LTST-S270TBKT"	"LTST-C191TBKT-5A--3DModel-STEP-56544.STEP"	
"MICRO_USB"	"10118194-0001LF--3DModel-STEP-56544.STEP"	
"RB1-105BAG1A"	"RB1-125BAG1A--3DModel-STEP-56544.STEP"	
"USB-A1SSW6"	"USB-A1SSW6--3DModel-STEP-56544.STEP"	
